${DATA}.ACT_TIME_W,dev.act_time_w
${DATA}.AGMAGNT,dev.m_ag
${DATA}.AGMCLASS,dev.m_ag_cat
${DATA}.BLGS_91CODEMAP,dev.vw_foc_config
${DATA}.BLGS_91ORDACC,dev.foc_acc
${DATA}.BLGS_ECCODE,dev.ec_code
${DATA}.BLGS_ECGOT,dev.ec_got
${DATA}.BLGS_ECINP,dev.ec_inp
${DATA}.BLGS_ECKND,dev.ec_knd
${DATA}.BLGS_ECORD,dev.ec_tx
${DATA}.BLGS_ECPID,dev.ec_pid
${DATA}.BLGS_ECRC,dev.ec_rc
${DATA}.BLGS_ECRTN,dev.ec_rtn
${DATA}.BLGS_ECSND,dev.ec_snd
${DATA}.BLGS_ECTKE,dev.ec_tke
${DATA}.BLGS_ECVEN,dev.ec_ven
${DATA}.DVMOBJECT,dev.m_obj_dv
${DATA}.DVSHOPDIST,dev.m_shopdist_dv
${DATA}.FESTL,dev.festl
${DATA}.FESTL_PRD_SET,dev.festl_prd_set
${DATA}.GPMB_CG_BIG,dev.gpmb_prd_bigcat
${DATA}.GPMB_CG_MAP,dev.gpmb_prd_cat
${DATA}.GPMB_CG_SMALL,dev.gpmb_prd_smallcat
${DATA}.GPMB_CG_SPECIAL,dev.gpmb_prd_theme
${DATA}.GPMB_CG_SPECIAL_MAP,dev.gpmb_prd_themecat
${DATA}.GPMB_GRPORDERD,dev.gpmb_tx_prd
${DATA}.GPMB_GRPORDERM,dev.gpmb_tx
${DATA}.GPMB_MT_COMMODITY,dev.gpmb_prd
${DATA}.GPMB_SETCODE,dev.gpmb_code
${DATA}.GPMB_SETGRPM,dev.gpmb_group
${DATA}.GPMB_SETGRPMB,dev.gpmb_group_mem
${DATA}.GPMB_SETOWNER,dev.gpmb_store_lead
${DATA}.GPMB_SETPICK,dev.gpmb_store_pick
${DATA}.GPMB_SETPRD,dev.gpmb_prd_code
${DATA}.GREENPOINT_RCP_ISSUANCE,dev.gp_prd
${DATA}.GREENPOINT_RCP_VOID,dev.gp_inv
${DATA}.HAPY_MAST,dev.m_promo_pnt
